Name,Description,Rating,Reviews,Launched Date,Categories,Support Email
Kaching Custom Cursor ,"   Personalize your store with custom cursor and stand out from most of websites. Leave a memobrable impression to your customers so they could easily recognize your brand.

We help you do it by providing more than 100 custom cursors to choose from and even letting you upload a custom cursor yourself. Let\'s be honest, default cursors are boring, so if you are trying to stand out with fun and personalized theme, do not forget to add a custom cursor as well.

The installation and the app itself is...   Personalize your store with custom cursor and stand out from most of websites. Leave a memobrable impression to your customers so they could easily recognize your brand.

We help you do it by providing more than 100 custom cursors to choose from and even letting you upload a custom cursor yourself. Let\'s be honest, default cursors are boring, so if you are trying to stand out with fun and personalized theme, do not forget to add a custom cursor as well.

The installation and the app itself is...  more    ",Rating (5),7,"March 31, 2022","Page enhancements - Other, Page enhancements - Other",[email]
Beae ‑ Landing Page Builder ," Create pages and build up your stores to boost sales with a powerful page builder  Beae allows you more flexibility on individual pages and areas within your theme that you can’t customize within your Shopify theme settings. We help save developer hiring expenses with our library of elements and pre-made templates. Add bonus pages, like FAQs, “Contact Info” or “About Us”. Design mobile responsive & SEO-optimized landing pages, homepages, product pages, collections, and blog posts. Build sections to add your existing pages. Try Beae for free now!   Beae allows you more flexibility on individual pages and areas within your theme that you can’t customize within your Shopify theme settings. We help save developer hiring expenses with our library of elements and pre-made templates. Add bonus pages, like FAQs, “Contact Info” or “About Us”. Design mobile responsive & SEO-optimized landing pages, homepages, product pages, collections, and blog posts. Build sections to add your existing pages. Try Beae for free now!  more         Easy-to-use drag-and-drop page builder, popup builder, theme section builder         Optimized for mobile devices & automatically SEO suggestion         400+ templates and 65+ elements like image comparison, breadcrumb, text marquee         Integrated with 95 apps, multi-language support, support all Shopify themes         24/7 chat support available on free plan    ",Rating (5),204,"November 22, 2021
          ·","Page builder, SEO, Page builder, SEO",[email]
"K: Bundle Builder, Combo "," Kaktus Bundle makes it easy to create effective product bundles and bundle builders.  Kaktus is super easy to use, set up, and see an instant boost in conversions.
If you’re looking to boost your sales we know how! Create a conversion bundle, set trigger criteria, and customize your funnels to increase AOV. 

When the customer opens the product page, they will also see the products that are included in your bundle, pointing them to the discount, and an \""add to cart\"" button for the bundle product. All products will be added to the customer shopping cart in one click!   Kaktus is super easy to use, set up, and see an instant boost in conversions.
If you’re looking to boost your sales we know how! Create a conversion bundle, set trigger criteria, and customize your funnels to increase AOV. 

When the customer opens the product page, they will also see the products that are included in your bundle, pointing them to the discount, and an \""add to cart\"" button for the bundle product. All products will be added to the customer shopping cart in one click!  more         Turn Visitors into Buyers         Increase Your AOV         Multiple types of Bundles         Sales bundles floating pop-ups, inline and pop-ups         Offer bundles to your customers    ",Rating (4.9),79,"April 5, 2022","Product bundles, Recommended products, Product bundles, Recommended products",+380930008893
K: Daily Deals|Checkout Sales ," Make more money from the same traffic by using non-intrusive up-sell offers and cross-sell offers  Kaktus is an easy-to-use platform that helps you increase your average order value without making your customers go through Checkout or re-enter any information.
You can start seeing results in minutes, and our built-in split testing makes it easy to find what works best for your store. Is the perfect tool for anyone looking to increase their online revenue quickly and easily. Increasing your AOV is one of the most effective ways to boost your revenue without needing to increase your traffic.   Kaktus is an easy-to-use platform that helps you increase your average order value without making your customers go through Checkout or re-enter any information.
You can start seeing results in minutes, and our built-in split testing makes it easy to find what works best for your store. Is the perfect tool for anyone looking to increase their online revenue quickly and easily. Increasing your AOV is one of the most effective ways to boost your revenue without needing to increase your traffic.  more         One Click Upsell         In Cart Upsell         Post Purchase Upsell         Checkout Booster         Monster Upsell    ",Rating (4.8),17,"December 16, 2021","One-click checkout, Upselling and cross-selling, One-click checkout, Upselling and cross-selling",0930008893
MerchMixer ‑ US Dropshipping ," MerchMixer\'s automated dropshipping with one-click product importing offers 500K+ top products.  MerchMixer offers 500,000+ top dropship products. Unlimited Products Imports and Orders. Access high-quality dropship products, including apparel, consumer electronics, jewelry, and sunglasses. The app features include one-click product importing saving you time and clicks. Quickly search and filter for products across any product category. Execute all the MerchMixer app workflows right from your Shopify Admin. Scale up your dropship operation with no inventory risk via MerchMixer.   MerchMixer offers 500,000+ top dropship products. Unlimited Products Imports and Orders. Access high-quality dropship products, including apparel, consumer electronics, jewelry, and sunglasses. The app features include one-click product importing saving you time and clicks. Quickly search and filter for products across any product category. Execute all the MerchMixer app workflows right from your Shopify Admin. Scale up your dropship operation with no inventory risk via MerchMixer.  more         500,000+ Top Dropshipping Products with Simple Landed Cost Pricing         Unlimited Imports and Unlimited Orders         World-Class Customer Service with Quick Response Times    ",Rating (4.4),222,"September 8, 2020","Dropshipping, Dropshipping",1-[phone]
Shopaw Order Tagger ," Auto order tag management tool, meet all your scenarios.  1. Auto tagging orders
Free up your productivity No need to manually type labels one by one.
2. 30+ built-in workflow templates
No complicated setup is required Newbies can use it immediately
3. Customized personalized workflows
Only 3 steps , you can customize special tags for orders.   1. Auto tagging orders
Free up your productivity No need to manually type labels one by one.
2. 30+ built-in workflow templates
No complicated setup is required Newbies can use it immediately
3. Customized personalized workflows
Only 3 steps , you can customize special tags for orders.  more         Preset templates help create a workflow that tag order as a first-time customer.         Customize a specific workflow in just 3 steps. Then orders will be tagger.         Use order tags for efficient sorting and dispatch. Save more time and staff.    ",Rating (4.7),4,"January 18, 2022","Order tagger, Order tagger",[email]
K‑GOODS ," Do not search here and there to find popular Korean products. 
It\'s in the K-GOODS app.  Are you looking for products to sell online? Find latest Korean products with K-GOODS!

K-GOODS is a drop shipping app that helps you immediately sell trending Korean products on your store.

Orders are quickly processed and all suppliers release products from Korea. Of course, the products’ quality is guaranteed.

You do not have to worry about any problems with packaging, shipping, selling and your business growth. We got you!   Are you looking for products to sell online? Find latest Korean products with K-GOODS!

K-GOODS is a drop shipping app that helps you immediately sell trending Korean products on your store.

Orders are quickly processed and all suppliers release products from Korea. Of course, the products’ quality is guaranteed.

You do not have to worry about any problems with packaging, shipping, selling and your business growth. We got you!  more         You can find products and add them to your store with just one click.         All K-GOODS suppliers are curated with products from Korean brands.         With K-GOODS, you can directly ship items from Korea to your customer.    ",Rating (1),1,"August 31, 2020","Dropshipping, Dropshipping",[email]
TSE (KassenSichV) ," Record and export point of sale (POS) transactions to comply with KassenSichV regulation.  The Kassensicherungsverordnung (KassenSichV) requires German retailers with tax obligations to connect their electronic cash registers to a technical security system (TSE) and report all POS transactions. This app is a cloud TSE solution and is certified as compliant by the GoBD. To comply with KassenSichV regulation, use this app to record and export POS transaction data. The data, which comes directly from Shopify’s unaltered database, can be shared with your local tax office if required.   The Kassensicherungsverordnung (KassenSichV) requires German retailers with tax obligations to connect their electronic cash registers to a technical security system (TSE) and report all POS transactions. This app is a cloud TSE solution and is certified as compliant by the GoBD. To comply with KassenSichV regulation, use this app to record and export POS transaction data. The data, which comes directly from Shopify’s unaltered database, can be shared with your local tax office if required.  more         Activate TSE per retail location and record transactions. Deactivate at any time         Quickly export data for any location where TSE is active         Receive a ZIP file sent to your email address for easy access and sharing         Includes DSFinV-K, TSE certificates, and transactional data made through Shopify         TSE data appears on printed receipts for auditor checks    ",Rating (1.7),6,"March 22, 2021","Legal, Taxes, Legal, Taxes",[email]
Labelbot ," Print address labels direct from your orders list.  Perfect for local deliveries and self-shippers, this app allows you to easily select your addresses, information to display, and print out labels directly from your Shopify orders list. Labelbot automatically formats addresses within Shopify to make printing your mail outs  quick and easy. No more copy and pasting or writing out addresses by hand. Compatible with standard Avery labels and easily customizable to fit printer label sheet format.   Perfect for local deliveries and self-shippers, this app allows you to easily select your addresses, information to display, and print out labels directly from your Shopify orders list. Labelbot automatically formats addresses within Shopify to make printing your mail outs  quick and easy. No more copy and pasting or writing out addresses by hand. Compatible with standard Avery labels and easily customizable to fit printer label sheet format.  more         Easy to select and print orders         Customize customer information on the label         Compatible with all Avery templates         Print preview your labels directly in Shopify    ",Rating (5),1,"April 8, 2020","Shipping labels, Shipping labels",[email]
"ShipAny: Ship, Label, Tracking "," ShipAny, smart logistics gateway for e-commerce, now serves 4000+ merchants in Hong Kong and Asia.  ShipAny one-stop logistics SaaS platform interconnects multiple e-commerce platforms to multiple logistics service providers (including SF Express, Kerry Express, Jumppoint, Lalamove, Zeek, Havi Cold-Chain, alfred24, Hongkong Post, SF Locker, Circle-K Convenience Store, UPS, SingPost, Quantium Solutions etc.), so that merchants can enjoy full-set features of logistics automation for e-commerce platform which disrupt the manual logistics process and bring e-commerce to the new generation.   ShipAny one-stop logistics SaaS platform interconnects multiple e-commerce platforms to multiple logistics service providers (including SF Express, Kerry Express, Jumppoint, Lalamove, Zeek, Havi Cold-Chain, alfred24, Hongkong Post, SF Locker, Circle-K Convenience Store, UPS, SingPost, Quantium Solutions etc.), so that merchants can enjoy full-set features of logistics automation for e-commerce platform which disrupt the manual logistics process and bring e-commerce to the new generation.  more         Instantly Register, Top-up & Connect Multiple Logistics Service Providers         Diversified Logistics: Door-to-door, Smart Locker, Cold-chain, International         Logistics Automation: Quote Rate, Submit Order, Request Pickup, Print Waybill         Locker Listing at Checkout: Show Smart Locker & Self Pick-up Points at Checkout         Order Fulfillment: Mark Shopify Order Fulfilled with Tracking URL Automatically    ",Rating (4.8),10,"August 31, 2021","Shipping labels, Fulfilling orders - Other, Shipping labels, Fulfilling orders - Other",[email]
RMSify ,"   RMSify makes it easy for retailers using Microsoft Dynamics RMS to start trading online without the expense and risk associated with fully integrated solutions.

RMSify can be installed quickly and easily, and configured with a minimal amount of fuss, all without the need for an expensive consultant, or detailed technical knowledge of RMS or Shopify. If you can use RMS, you can use RMSify.

Using RMSify means you have total integration of your products across your sales channels. Items...   RMSify makes it easy for retailers using Microsoft Dynamics RMS to start trading online without the expense and risk associated with fully integrated solutions.

RMSify can be installed quickly and easily, and configured with a minimal amount of fuss, all without the need for an expensive consultant, or detailed technical knowledge of RMS or Shopify. If you can use RMS, you can use RMSify.

Using RMSify means you have total integration of your products across your sales channels. Items...  more    ",Rating (5),8,"January 25, 2013","Inventory tracking, Inventory sync, Inventory tracking, Inventory sync",[email]
KOREALY‑Dropship Korea Items ," Dropshipping KOREA BRANDS & PRODUCTS  Korealy is a platform that makes it easy to find various products from Korea(South) and add them to your online store. Korealy is the special app to dropship HIGH-QUALITY KOREA(South) BRANDS and PRODUCTS.

With Korealy, you can access a huge variety of Korea(South) brands and products with just a few clicks - from beauty, toy, fashion, entertainment(K-pop), food to the next trending products. All the products are 100% authentic guaranteed.   Korealy is a platform that makes it easy to find various products from Korea(South) and add them to your online store. Korealy is the special app to dropship HIGH-QUALITY KOREA(South) BRANDS and PRODUCTS.

With Korealy, you can access a huge variety of Korea(South) brands and products with just a few clicks - from beauty, toy, fashion, entertainment(K-pop), food to the next trending products. All the products are 100% authentic guaranteed.  more         Dropshipping High-quality Korea(South) Brands and Products with fast-shipping.         We pick, pack, ship, and provide customer service for all products.         We will give it to you at wholesale price.         Worldwide Shipping Service         Offer media of packing process    ",Rating (2.9),5,"March 11, 2021","Dropshipping, Dropshipping",[email]
Kakaclo ‑Clothing Dropshipping ," Clothing B2B Marketplace. Thousands of products from hundreds of Verified China/US Suppliers  KakaClo provides professional dropshipping and a customization service with its own factory and integrated supply chain. We have Everything you need to build a growing business   KakaClo provides professional dropshipping and a customization service with its own factory and integrated supply chain. We have Everything you need to build a growing business  more         US Warehouse: Keep inventory on hand in the US, ready to ship out to customers!         Hassle Free: Automatically place Dropshipping orders and provide tracking info.         Various Style: Over 1,000,000 SKUs are Available and updated on a daily base.    ",Rating (4.9),303,"January 25, 2022","Dropshipping, Finding suppliers, Dropshipping, Finding suppliers",[email]
Custom Reviews ," With Custom Reviews you can add custom built, unique forms to all products or static pages.  Build up your own form or use pre-built templates. Use it for product reviews, store feedback, contact form or any kind of forms you want.
Look of forms and reviews inherit the styles of your site. Or you can add custom styles for each element.
Customer feedbacks can help you to increase the sales of your products and achiveve higher customer satisfaction.   Build up your own form or use pre-built templates. Use it for product reviews, store feedback, contact form or any kind of forms you want.
Look of forms and reviews inherit the styles of your site. Or you can add custom styles for each element.
Customer feedbacks can help you to increase the sales of your products and achiveve higher customer satisfaction.  more         Easily customizable forms: build up your own form or use pre-built templates         Multi-purpose: use it for product reviews, store feedback, contact form or any k         Theme-friendly design: forms and reviews fits into your store’s design         Reviews from your customers: read, reply or moderate your reviews    ",Rating (3),4,"November 9, 2015","Product reviews, Product reviews",[email]
Kaching Bundle Quantity Breaks ," Create volume discount bundles in your product page to increase average order value and sell more.  Boost your sales with our bundle discount app. Easily create tiered pricing options and publish them to your selected product pages. Our app is designed to fit every store and we’re constantly adding new features. Unlike other apps which use draft orders or generate discount codes, our app uses Shopify Functions which results in the best user experience for you and your buyers.   Boost your sales with our bundle discount app. Easily create tiered pricing options and publish them to your selected product pages. Our app is designed to fit every store and we’re constantly adding new features. Unlike other apps which use draft orders or generate discount codes, our app uses Shopify Functions which results in the best user experience for you and your buyers.  more         Select which products or collections are eligible for volume discount.         Discount can be set in percentage, dollar discount or specific price.         Adjust the colors and styling to match your store\'s look & feel.         See how much additional revenue this app generated in the dashboard.         Shopify native user friendly experience & helpful live customer support.    ",Rating (5),127,"August 11, 2022","Product bundles, Buy one, get one (BOGO), Product bundles, Buy one, get one (BOGO)",[email]
Kaktus ‑ PreOrder Now Presale ," Increase your website\'s revenue by selling products even when they’re out of stock  Replace the default annoying \""Out of Stock\"" button with an inviting \""Pre-Order\"" button. Pre-sell products even when they’re out of stock or coming soon. It\'s, enhances selling, and makes a better customer experience. Customers like to make pre-orders for their favorite products which are out of stock or coming soon. Create hype around new product launches by offering them available for pre-order. Allow your customers to buy products before they become available, and increase your AOV.   Replace the default annoying \""Out of Stock\"" button with an inviting \""Pre-Order\"" button. Pre-sell products even when they’re out of stock or coming soon. It\'s, enhances selling, and makes a better customer experience. Customers like to make pre-orders for their favorite products which are out of stock or coming soon. Create hype around new product launches by offering them available for pre-order. Allow your customers to buy products before they become available, and increase your AOV.  more         Continue selling of out-of-stock products with “Pre-Order & PreSale” buttons         Simple campaign setup & installation in just a few clicks         Track revenue and AOV with powerful analytics         Improve customer experience by not interrupting selling if items are unavailable         Fully customizable templates to suit your store    ",Rating (5),148,"June 22, 2022","Pre-orders, Back in stock alert, Pre-orders, Back in stock alert",+380930008893
Kacha Delete Products In Bulk ," Quickly delete products automatically!  Simple and easy to use, automatically delete products according to your conditions, no longer need to click one by one, safe and efficient!   Simple and easy to use, automatically delete products according to your conditions, no longer need to click one by one, safe and efficient!  more         Multiple criteria to delete products         Fully automatic product removal         Simple functions and user-friendly interface    ",Rating (4.9),41,"September 9, 2021","Bulk editor, Bulk editor",[email]
Kava Sections: Page Builder ," Professionally designed theme sections. No-code landing page builder.  Kava Sections is a library of hand-crafted, professionally designed sections and landing page editor you can use on any theme page. The app is a smart solution to improve the current theme by easily adding well-designed sections to increase the conversion rates that will stand your store out from competitors. 

Kava Sections turns a complex design and development cycle from weeks to hours giving you the freedom to design store pages that match your brand identity.   Kava Sections is a library of hand-crafted, professionally designed sections and landing page editor you can use on any theme page. The app is a smart solution to improve the current theme by easily adding well-designed sections to increase the conversion rates that will stand your store out from competitors. 

Kava Sections turns a complex design and development cycle from weeks to hours giving you the freedom to design store pages that match your brand identity.  more         All sections are built considering marketing needs & easily customizable.         Adds ready-to-use sections to your pages to improve the theme layout.         Use well-designed sections to promote brand value proposition.         Showcase your bestsellers, introduce the team and partners to build trust.    ",Rating (4.8),9,"August 9, 2022","Page builder, Store pages - Other, Page builder, Store pages - Other",+48735647235
Kickflip ‑ Customize Products ," Endless customization possibilities in a stunning visual buying experience. Top rated app on G2.  Allow your customers to add color variants, text, images or any component options to any kind of custom product. Help them visualize the unlimited product variants you may offer with a live preview displayed in multiple perspectives. For simple to complex customizations, Kickflip is the most user-friendly customizer. Empower your customers creativity, increase their engagement & boost conversions with the best product personalizer experience.   Allow your customers to add color variants, text, images or any component options to any kind of custom product. Help them visualize the unlimited product variants you may offer with a live preview displayed in multiple perspectives. For simple to complex customizations, Kickflip is the most user-friendly customizer. Empower your customers creativity, increase their engagement & boost conversions with the best product personalizer experience.  more         Text & image personalization : add text, fonts, image, logo on the product         Multi-component: Add/remove or customize pieces of a product in a live preview         Dynamic pricing: Different price per options & view a live update of total price         High-quality previews: Real-time product preview within multiple perspectives         Live coloring: Apply colors dynamically on customizable areas of your product    ",Rating (4.9),60,"February 12, 2020","Product options, Product display - Other, Product options, Product display - Other",1-[phone]
Keeper—Recover Abandoned Carts ," Increase sales by remembering customers’ abandoned shopping cart details across multiple devices.  Recover carts and increase sales.
With Keeper, customers who login across multiple devices will find their shopping cart waiting for them, ready to complete their order.

How does it work?
When a customer who has started shopping on one device (i.e. their mobile), logs into your store on another device (i.e. their laptop), they’ll find their shopping cart waiting for them. This makes it easy to complete their order, resulting in more sales for your store.

Recover more abandoned carts today!   Recover carts and increase sales.
With Keeper, customers who login across multiple devices will find their shopping cart waiting for them, ready to complete their order.

How does it work?
When a customer who has started shopping on one device (i.e. their mobile), logs into your store on another device (i.e. their laptop), they’ll find their shopping cart waiting for them. This makes it easy to complete their order, resulting in more sales for your store.

Recover more abandoned carts today!  more         Increase revenue: Keeper reduces abandoned shopping carts and increases orders.         Set and forget: Simply install and Keeper will recover carts automatically.         Seamless or customer: Keeper makes shopping across multiple devices easy.    ",Rating (4.3),507,"November 8, 2016","Cart modification, Cart modification",[email]
